

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 18:23:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18857
  2443  1E1D                     	;# 
  2444  1E1E                     	;# 
  2445  1E1F                     	;# 
  2446  1E20                     	;# 
  2447  1E21                     	;# 
  2448  1E22                     	;# 
  2449  1E23                     	;# 
  2450  1E24                     	;# 
  2451  1E25                     	;# 
  2452  1E26                     	;# 
  2453  1E27                     	;# 
  2454  1E28                     	;# 
  2455  1E29                     	;# 
  2456  1E2A                     	;# 
  2457  1E2B                     	;# 
  2458  1E2C                     	;# 
  2459  1E2D                     	;# 
  2460  1E2E                     	;# 
  2461  1E2F                     	;# 
  2462  1E30                     	;# 
  2463  1E31                     	;# 
  2464  1E32                     	;# 
  2465  1E33                     	;# 
  2466  1E34                     	;# 
  2467  1E35                     	;# 
  2468  1E36                     	;# 
  2469  1E37                     	;# 
  2470  1E8F                     	;# 
  2471  1E90                     	;# 
  2472  1E91                     	;# 
  2473  1E92                     	;# 
  2474  1E93                     	;# 
  2475  1E94                     	;# 
  2476  1E95                     	;# 
  2477  1E96                     	;# 
  2478  1E97                     	;# 
  2479  1E9C                     	;# 
  2480  1E9D                     	;# 
  2481  1E9E                     	;# 
  2482  1EA1                     	;# 
  2483  1EA2                     	;# 
  2484  1EA3                     	;# 
  2485  1EA4                     	;# 
  2486  1EA5                     	;# 
  2487  1EA9                     	;# 
  2488  1EAA                     	;# 
  2489  1EAB                     	;# 
  2490  1EAC                     	;# 
  2491  1EB1                     	;# 
  2492  1EB2                     	;# 
  2493  1EB3                     	;# 
  2494  1EB8                     	;# 
  2495  1EB9                     	;# 
  2496  1EBA                     	;# 
  2497  1EBB                     	;# 
  2498  1EBC                     	;# 
  2499  1EBD                     	;# 
  2500  1EBE                     	;# 
  2501  1EC3                     	;# 
  2502  1EC5                     	;# 
  2503  1EC6                     	;# 
  2504  1EC7                     	;# 
  2505  1EC8                     	;# 
  2506  1EC9                     	;# 
  2507  1ECA                     	;# 
  2508  1ECB                     	;# 
  2509  1ECC                     	;# 
  2510  1F10                     	;# 
  2511  1F11                     	;# 
  2512  1F12                     	;# 
  2513  1F13                     	;# 
  2514  1F14                     	;# 
  2515  1F15                     	;# 
  2516  1F16                     	;# 
  2517  1F17                     	;# 
  2518  1F18                     	;# 
  2519  1F19                     	;# 
  2520  1F1A                     	;# 
  2521  1F1B                     	;# 
  2522  1F1C                     	;# 
  2523  1F1D                     	;# 
  2524  1F1E                     	;# 
  2525  1F1F                     	;# 
  2526  1F20                     	;# 
  2527  1F21                     	;# 
  2528  1F22                     	;# 
  2529  1F23                     	;# 
  2530  1F24                     	;# 
  2531  1F25                     	;# 
  2532  1F26                     	;# 
  2533  1F27                     	;# 
  2534  1F38                     	;# 
  2535  1F39                     	;# 
  2536  1F3A                     	;# 
  2537  1F3B                     	;# 
  2538  1F3C                     	;# 
  2539  1F3D                     	;# 
  2540  1F3E                     	;# 
  2541  1F3F                     	;# 
  2542  1F40                     	;# 
  2543  1F41                     	;# 
  2544  1F43                     	;# 
  2545  1F44                     	;# 
  2546  1F45                     	;# 
  2547  1F46                     	;# 
  2548  1F47                     	;# 
  2549  1F48                     	;# 
  2550  1F49                     	;# 
  2551  1F4A                     	;# 
  2552  1F4B                     	;# 
  2553  1F4C                     	;# 
  2554  1F4E                     	;# 
  2555  1F4F                     	;# 
  2556  1F50                     	;# 
  2557  1F51                     	;# 
  2558  1F52                     	;# 
  2559  1F53                     	;# 
  2560  1F54                     	;# 
  2561  1F55                     	;# 
  2562  1F56                     	;# 
  2563  1F57                     	;# 
